,structure,mean wt CN_1,std_dev wt CN_1,mean sgl_bd CN_1,std_dev sgl_bd CN_1,mean wt CN_2,std_dev wt CN_2,mean L-shaped CN_2,std_dev L-shaped CN_2,mean water-like CN_2,std_dev water-like CN_2,mean bent 120 degrees CN_2,std_dev bent 120 degrees CN_2,mean bent 150 degrees CN_2,std_dev bent 150 degrees CN_2,mean linear CN_2,std_dev linear CN_2,mean wt CN_3,std_dev wt CN_3,mean trigonal planar CN_3,std_dev trigonal planar CN_3,mean trigonal non-coplanar CN_3,std_dev trigonal non-coplanar CN_3,mean T-shaped CN_3,std_dev T-shaped CN_3,mean wt CN_4,std_dev wt CN_4,mean square co-planar CN_4,std_dev square co-planar CN_4,mean tetrahedral CN_4,std_dev tetrahedral CN_4,mean rectangular see-saw-like CN_4,std_dev rectangular see-saw-like CN_4,mean see-saw-like CN_4,std_dev see-saw-like CN_4,mean trigonal pyramidal CN_4,std_dev trigonal pyramidal CN_4,mean wt CN_5,std_dev wt CN_5,mean pentagonal planar CN_5,std_dev pentagonal planar CN_5,mean square pyramidal CN_5,std_dev square pyramidal CN_5,mean trigonal bipyramidal CN_5,std_dev trigonal bipyramidal CN_5,mean wt CN_6,std_dev wt CN_6,mean hexagonal planar CN_6,std_dev hexagonal planar CN_6,mean octahedral CN_6,std_dev octahedral CN_6,mean pentagonal pyramidal CN_6,std_dev pentagonal pyramidal CN_6,mean wt CN_7,std_dev wt CN_7,mean hexagonal pyramidal CN_7,std_dev hexagonal pyramidal CN_7,mean pentagonal bipyramidal CN_7,std_dev pentagonal bipyramidal CN_7,mean wt CN_8,std_dev wt CN_8,mean body-centered cubic CN_8,std_dev body-centered cubic CN_8,mean hexagonal bipyramidal CN_8,std_dev hexagonal bipyramidal CN_8,mean wt CN_9,std_dev wt CN_9,mean q2 CN_9,std_dev q2 CN_9,mean q4 CN_9,std_dev q4 CN_9,mean q6 CN_9,std_dev q6 CN_9,mean wt CN_10,std_dev wt CN_10,mean q2 CN_10,std_dev q2 CN_10,mean q4 CN_10,std_dev q4 CN_10,mean q6 CN_10,std_dev q6 CN_10,mean wt CN_11,std_dev wt CN_11,mean q2 CN_11,std_dev q2 CN_11,mean q4 CN_11,std_dev q4 CN_11,mean q6 CN_11,std_dev q6 CN_11,mean wt CN_12,std_dev wt CN_12,mean cuboctahedral CN_12,std_dev cuboctahedral CN_12,mean q2 CN_12,std_dev q2 CN_12,mean q4 CN_12,std_dev q4 CN_12,mean q6 CN_12,std_dev q6 CN_12,mean wt CN_13,std_dev wt CN_13,mean wt CN_14,std_dev wt CN_14,mean wt CN_15,std_dev wt CN_15,mean wt CN_16,std_dev wt CN_16,mean wt CN_17,std_dev wt CN_17,mean wt CN_18,std_dev wt CN_18,mean wt CN_19,std_dev wt CN_19,mean wt CN_20,std_dev wt CN_20,mean wt CN_21,std_dev wt CN_21,mean wt CN_22,std_dev wt CN_22,mean wt CN_23,std_dev wt CN_23,mean wt CN_24,std_dev wt CN_24
0,As2O3_14,0.6575348470503724,0.3906602723876643,0.6575348470503724,0.3906602723876643,0.33813634702076434,0.39394478573276104,0.18246762972695107,0.3433705015225743,0.17607990155296077,0.23672324274460593,0.17050663646636816,0.272447482596447,0.031176068529043387,0.053944925046196995,0.004289299382426518,0.00711296892483318,0.004074158062357713,0.008148316124715425,8.496896896538143e-05,0.00016993793793076286,0.0005919096803567939,0.0011838193607135877,0.003268512185858974,0.006537024371717948,0.000254647866505708,0.000509295733011416,0.00021804158571632013,0.00043608317143264025,2.4142869761943183e-05,4.828573952388637e-05,0.0002275257791650071,0.0004550515583300142,0.0002217278637076271,0.0004434557274152542,0.00010555240026862493,0.0002111048005372499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,As2O3_227,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,As2S3_2,0.20918738737074763,0.19500825017778536,0.20918738737074763,0.19500825017778536,0.6127157895585309,0.22203314191295065,0.43218365983370777,0.13567662353566884,0.5575804580686367,0.24208057845530237,0.2077137118373836,0.12012414580793972,0.0018380896367471114,0.0014833487742605086,0.00040571232870289544,0.0002891771631710764,0.17809682307072153,0.21839482871774907,0.021744475379353805,0.026957152329972593,0.08865171030989785,0.10873347416606866,0.09008487889845296,0.1104386290036185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,As2Se3_12,0.42772545581382,0.3130130820206098,0.42772545581382,0.3130130820206098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3722745441861801,0.2947660210921758,0.018202650682378918,0.028073069816082385,0.10932789772864937,0.15258549819325676,0.17283833890837957,0.14481880198931335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,As4S3_62,0.2301652887705455,0.17094907443705804,0.2301652887705455,0.17094907443705804,0.7698347112294545,0.1709490744370581,0.4379868111062445,0.14756351895171735,0.7450760991815379,0.1615992361136366,0.3448482283423767,0.12508545448170907,0.004228263064819339,0.0026938742353444867,0.0008312350966303691,0.00045409255322090335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,As4S5_11,0.36841733732195436,0.350125265918826,0.36841733732195436,0.350125265918826,0.47517340328760743,0.3689251062103517,0.20086500759787854,0.13775106840705395,0.4550255826076952,0.35163935113747347,0.27761785985579723,0.26617836452990373,0.005481189684140898,0.006568115246972918,0.000934685855336096,0.0010627735894258971,0.15640925939043815,0.349741736307417,0.03127368063042913,0.06993007579625803,0.12850156818242306,0.287338241671222,0.062395241178212386,0.13952000074697696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,As8S9_13,0.6010874317274523,0.4074361983495973,0.6010874317274523,0.4074361983495973,0.34763165585777794,0.3742396714065952,0.1888178070471342,0.20143256822036407,0.3281940701374235,0.36659230718970215,0.16547375172287565,0.20772160884816376,0.0025242747024062555,0.00393117974246398,0.00046196312931872676,0.0006710478048746852,0.05128091241476982,0.15384273724430944,0.0035811093078950426,0.010743327923685127,0.024065019764160873,0.07219505929248263,0.024878829551951958,0.07463648865585588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,AsBr3_19,0.7501393508078621,0.4327713392129264,0.7501393508078621,0.4327713392129264,0.000972434855214468,0.0016843065762823435,0.0008071104175588019,0.0013979562505299764,0.0008323561174262554,0.001441683085373041,0.00023936012968679753,0.00041458390592380884,1.251931952078538e-06,2.168409748618913e-06,3.4737501741368767e-07,6.016711794406305e-07,0.24888821433692343,0.43108703263664405,0.013389619103798956,0.02319150058177465,0.10658945485497584,0.1846183513598873,0.10503059536935297,0.18191832752892778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,AsO2_62,0.6333622881773852,0.45205038013727117,0.6333622881773852,0.45205038013727117,0.1746764280967717,0.3301166057333045,0.002310052844155335,0.0037714794204258373,0.048349936696777986,0.0870400456602493,0.16174662103060486,0.3043046821476954,0.040320714453680205,0.07857120330109242,0.005413617740169427,0.010551840269414548,0.19196128372584317,0.38392256745168635,0.11702701783595673,0.2340540356719135,0.16844267572490915,0.3368853514498183,0.051676830965377875,0.10335366193075575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,AsS2_4,0.39522580954211195,0.44053844395025415,0.39522580954211195,0.44053844395025415,0.4533095849556048,0.441450321553912,0.3195471923735856,0.35622964636604654,0.3596830731007183,0.37128490496990985,0.14614080271987703,0.18596400916452657,0.001765322409991798,0.0028828734327175963,0.00034704721157570456,0.0005228050009835951,0.1510401926036471,0.3378751065070384,0.02465186027612415,0.06200439443514798,0.08240630765139895,0.1879982396240548,0.07912618106734942,0.17714240190766264,0.0004244128986360968,0.0009490160918780402,0.00015027549729277484,0.00033602760094034347,0.00016911162451264052,0.0003816766850077329,0.00020380508630381687,0.00045668423674238823,0.00024057602751528448,0.0005379880881583404,0.00024122153723892532,0.000539434548532667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,AsS_15,0.6954684570282041,0.3873115768959107,0.6954684570282041,0.3873115768959107,0.10453154297179583,0.17838967118730636,0.07689446226414245,0.13112634502621365,0.09656025786031529,0.1648446962097121,0.0327788702102501,0.05601089975249189,0.00022390244855193575,0.00038315858107740937,5.514167399280251e-05,9.430339584553683e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,GeS2_7,0.31559418467110995,0.4317183329404456,0.31559418467110995,0.4317183329404456,0.4641248975303778,0.4689329006293918,0.27421945323182995,0.2978315156894255,0.4482721489213626,0.4596055988339695,0.1994483025049618,0.18844925913177552,0.0026743236737940446,0.0033310643273738554,0.000506539104686353,0.0005311323310797032,0.00011044726506210162,0.0003606058670684065,6.161487695494732e-05,0.00020117430631671267,0.00010740054960365543,0.00035065474789452885,1.8436041489809246e-05,6.01876057793055e-05,0.2201704705334501,0.41190725416171653,0.046874854961267726,0.0876969378161169,0.20700187953211663,0.38727223548814665,0.02122138725828135,0.0397118337317283,0.07655417671338308,0.14337944622895404,0.07869556441240519,0.14738707451051936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Li2S_225,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Li3P7_19,0.31382532058493534,0.25308656081157394,0.31382532058493534,0.25308656081157394,0.34748444084741453,0.2922542000885811,0.1831266460998776,0.14592754982407477,0.19951643206567374,0.27454119057742815,0.09085854662238993,0.1381597538525959,0.0012020448899116491,0.001736801897798673,0.00023031613904985317,0.00033781559632140305,0.19145521164035248,0.1931023848919379,0.0386825202915971,0.05538548762659993,0.08939593203636666,0.1012029520037736,0.08372118875346066,0.09787714398400227,0.1471077029940448,0.2256789494626216,0.02716590684140584,0.04337180513733876,0.0892707856857187,0.1441638740005727,0.01673662849079146,0.03437603532552655,0.05106899533605737,0.084189979711613,0.0523510100630285,0.08613828372130894,0.000127323933252854,0.000381971799758562,3.250602371011997e-05,9.751807113035991e-05,3.808786853024442e-05,0.00011426360559073324,4.135995642262729e-05,0.00012407986926788188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Li3PO4_31,0.0164002949483711,0.017517322373826638,0.0164002949483711,0.017517322373826638,0.5763231716765552,0.4113427892937459,0.21341825274035278,0.2637550294099196,0.4684443352650709,0.33583660196504117,0.3840236102811534,0.3475192475777355,0.01938100182807268,0.029445692229258174,0.0027497609171626314,0.003940941134643934,0.3862720856299651,0.4157481153337662,0.19363418418738576,0.24870242741462598,0.28019277290890565,0.34500418406330396,0.14025127356347403,0.1244920536981531,0.0027576751028348897,0.0040531770578648915,0.001053618132440557,0.0015073008069691931,0.0010512552615623324,0.001395777182972959,0.0016054745914859823,0.002300035449673022,0.0010385429660866724,0.00151947186417353,0.0009842797839463599,0.001437746956690821,0.00912262167514164,0.012262763791344012,0.0025452919881314346,0.0034162919331365694,0.0027503343742442047,0.003906985720469886,0.002806897221496404,0.0039037313416808443,0.005304638607758313,0.005321514557295636,0.004589464628026135,0.004850434044450484,0.005165209590308595,0.005168101459034739,0.0015266136751783434,0.0015531906083974367,0.0038195123593736113,0.008540689276460001,0.0012801137510591416,0.002862421366300484,0.003636968281762479,0.008132508310031514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Li3P_194,0.3389005737204975,0.4657335526910834,0.3389005737204975,0.4657335526910834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3324845075360611,0.4702040998364372,0.3324845075360611,0.4702040998364372,0.09356537213590661,0.13232141824308483,0.011819937325808985,0.016715915672559038,0.32776609294616915,0.4617317928308764,0.16355926425320708,0.23109429271759083,0.07539166603520953,0.10661896302149235,0.1634947232033967,0.2311537926647239,0.32704525033085163,0.46224036177666805,0.32704923987163687,0.4622375424282335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008488257972721936,0.0012004209545944913,0.00039653363747147835,0.0005607832480493009,0.00010828852785935833,0.0001531431047481213,0.0001629492618481972,0.00023044505608440518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,Li4GeS4_62,0.46502635528843095,0.38571427180261425,0.46502635528843095,0.38571427180261425,0.23766529362448724,0.21223571270372638,0.083274739328005,0.14314397103249624,0.06274667488149671,0.0881325167131697,0.03332471759606841,0.042384715871700965,0.0023459324108651473,0.0051942909558543955,0.00032330256406936964,0.0006831778312535476,0.26671566982806066,0.3265061123783483,0.13441016449956472,0.21321524845325923,0.16671480494937757,0.26912800489919253,0.07486234144091371,0.08767395474496154,0.030592681259021207,0.07493645894820763,0.006451830538378933,0.01580369272593447,0.012050821809923113,0.02951836441551448,0.009413257448896827,0.023057677567250127,0.007661055220501869,0.01876567618151485,0.004733232107628059,0.011594003497846932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Li4P2O7_153,0.5909139007932521,0.3557122602820597,0.5909139007932521,0.3557122602820597,0.05651906173667665,0.0779732045474316,0.0022420234766436357,0.0034846113383786618,0.025935293102263886,0.039268831844329354,0.055159922431628,0.07836422130180457,0.007881023408079179,0.009084463882731653,0.0010700664113099656,0.0012220461805863318,0.2096414769864339,0.3017719550173706,0.13695373100451755,0.19114268239584783,0.08967043895059132,0.11056628101304976,0.07732160804491764,0.13231304387280277,0.1416523222424583,0.34593743524885984,0.026673106239149896,0.06500754227245206,0.13231130362969568,0.32369920686744874,0.00939588078230283,0.022569686888327375,0.05401301281932252,0.1319639856022761,0.055562167107443015,0.13575637977688862,0.0010913469079606318,0.0012601788621812245,0.0003324381973194192,0.00038624924655489414,0.00033902938578103724,0.00040237407126151307,0.0004971136917131181,0.000574560099388964,0.00018189133321836287,0.000445540955019537,3.687882432908482e-05,9.033430191999598e-05,6.40101481882169e-05,0.00015679220142106852,8.238147074001225e-05,0.00020179256757305253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,LiP_14,0.024898798912392158,0.01648416137741164,0.024898798912392158,0.01648416137741164,0.04723286078075881,0.017426671696305896,0.033160023699580723,0.013173675245777183,0.02581212087052163,0.020805440754814518,0.007544280218448579,0.007221365599280568,4.57644396214957e-05,4.5605967771418126e-05,1.1848737280669726e-05,1.1618684868369662e-05,0.5633510114627216,0.32251956563608003,0.08744121130204363,0.01806485318851516,0.13388021818035828,0.10811565043859842,0.20435658800431505,0.1319938891707222,0.3645173288441275,0.32849500246944613,0.06809981281319091,0.05965792755525251,0.027973487091047335,0.021401927622976446,0.07685018182730796,0.06990352421432887,0.07964249916704569,0.0704055823593384,0.0740773530064697,0.06496958524828893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
